e310309251.996797
r1
xCompileC
xbuild/Natolli.build/Release-iphonesimulator/Natolli.build/Objects-normal/i386/NatolliAppDelegate.o
x/Nidhi Sharma/5r/Natolli/[011110]Natolli/Classes/NatolliAppDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Nidhi Sharma/5r/Natolli/[011110]Natolli/Classes/NatolliAppDelegate.m310309251#310309251#0(0"0(0#0#69"/Nidhi Sharma/5r/Natolli/[011110]Natolli/Classes/NatolliAppDelegate.m8625017216#2053"    cd "/Nidhi Sharma/5r/Natolli/[011110]Natolli"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote "/Nidhi Sharma/5r/Natolli/[011110]Natolli/build/Natolli.build/Release-iphonesimulator/Natolli.build/Natolli-generated-files.hmap" "-I/Nidhi Sharma/5r/Natolli/[011110]Natolli/build/Natolli.build/Release-iphonesimulator/Natolli.build/Natolli-own-target-headers.hmap" "-I/Nidhi Sharma/5r/Natolli/[011110]Natolli/build/Natolli.build/Release-iphonesimulator/Natolli.build/Natolli-all-target-headers.hmap" -iquote "/Nidhi Sharma/5r/Natolli/[011110]Natolli/build/Natolli.build/Release-iphonesimulator/Natolli.build/Natolli-project-headers.hmap" "-F/Nidhi Sharma/5r/Natolli/[011110]Natolli/build/Release-iphonesimulator" "-I/Nidhi Sharma/5r/Natolli/[011110]Natolli/build/Release-iphonesimulator/include" "-I/Nidhi Sharma/5r/Natolli/[011110]Natolli/build/Natolli.build/Release-iphonesimulator/Natolli.build/DerivedSources/i386" "-I/Nidhi Sharma/5r/Natolli/[011110]Natolli/build/Natolli.build/Release-iphonesimulator/Natolli.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/f-/f-IhGCEeHNad22DT6nB4Gk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Natolli_Prefix-bjrtxybwydohbaerbvgojeqkgsdd/Natolli_Prefix.pch -c "/Nidhi Sharma/5r/Natolli/[011110]Natolli/Classes/NatolliAppDelegate.m" -o "/Nidhi Sharma/5r/Natolli/[011110]Natolli/build/Natolli.build/Release-iphonesimulator/Natolli.build/Objects-normal/i386/NatolliAppDelegate.o"0#

CCompileC build/Natolli.build/Release-iphonesimulator/Natolli.build/Objects-normal/i386/NatolliAppDelegate.o "/Nidhi Sharma/5r/Natolli/[021110]Natolli/Classes/NatolliAppDelegate.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s310391807.278260
e310391807.444203
r1
xCompileC
xbuild/Natolli.build/Release-iphonesimulator/Natolli.build/Objects-normal/i386/NatolliAppDelegate.o
x/Nidhi Sharma/5r/Natolli/[021110]Natolli/Classes/NatolliAppDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Nidhi Sharma/5r/Natolli/[021110]Natolli/Classes/NatolliAppDelegate.m310391807#310391807#0(0"0(0#0#69"/Nidhi Sharma/5r/Natolli/[021110]Natolli/Classes/NatolliAppDelegate.m8620719712#2053"    cd "/Nidhi Sharma/5r/Natolli/[021110]Natolli"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote "/Nidhi Sharma/5r/Natolli/[021110]Natolli/build/Natolli.build/Release-iphonesimulator/Natolli.build/Natolli-generated-files.hmap" "-I/Nidhi Sharma/5r/Natolli/[021110]Natolli/build/Natolli.build/Release-iphonesimulator/Natolli.build/Natolli-own-target-headers.hmap" "-I/Nidhi Sharma/5r/Natolli/[021110]Natolli/build/Natolli.build/Release-iphonesimulator/Natolli.build/Natolli-all-target-headers.hmap" -iquote "/Nidhi Sharma/5r/Natolli/[021110]Natolli/build/Natolli.build/Release-iphonesimulator/Natolli.build/Natolli-project-headers.hmap" "-F/Nidhi Sharma/5r/Natolli/[021110]Natolli/build/Release-iphonesimulator" "-I/Nidhi Sharma/5r/Natolli/[021110]Natolli/build/Release-iphonesimulator/include" "-I/Nidhi Sharma/5r/Natolli/[021110]Natolli/build/Natolli.build/Release-iphonesimulator/Natolli.build/DerivedSources/i386" "-I/Nidhi Sharma/5r/Natolli/[021110]Natolli/build/Natolli.build/Release-iphonesimulator/Natolli.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/f-/f-IhGCEeHNad22DT6nB4Gk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Natolli_Prefix-brrnnvsiewmlncednfflghywngfi/Natolli_Prefix.pch -c "/Nidhi Sharma/5r/Natolli/[021110]Natolli/Classes/NatolliAppDelegate.m" -o "/Nidhi Sharma/5r/Natolli/[021110]Natolli/build/Natolli.build/Release-iphonesimulator/Natolli.build/Objects-normal/i386/NatolliAppDelegate.o"0#

CCompileC build/Natolli.build/Release-iphonesimulator/Natolli.build/Objects-normal/i386/NatolliAppDelegate.o "/Nidhi Sharma/5r/Natolli/[031110]Natolli /Classes/NatolliAppDelegate.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s310470548.347874
e310470548.913135
r1
xCompileC
xbuild/Natolli.build/Release-iphonesimulator/Natolli.build/Objects-normal/i386/NatolliAppDelegate.o
x/Nidhi Sharma/5r/Natolli/[031110]Natolli /Classes/NatolliAppDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Nidhi Sharma/5r/Natolli/[031110]Natolli /Classes/NatolliAppDelegate.m310470548#310470548#0(0"0(0#0#70"/Nidhi Sharma/5r/Natolli/[031110]Natolli /Classes/NatolliAppDelegate.m8616677152#2064"    cd "/Nidhi Sharma/5r/Natolli/[031110]Natolli "    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote "/Nidhi Sharma/5r/Natolli/[031110]Natolli /build/Natolli.build/Release-iphonesimulator/Natolli.build/Natolli-generated-files.hmap" "-I/Nidhi Sharma/5r/Natolli/[031110]Natolli /build/Natolli.build/Release-iphonesimulator/Natolli.build/Natolli-own-target-headers.hmap" "-I/Nidhi Sharma/5r/Natolli/[031110]Natolli /build/Natolli.build/Release-iphonesimulator/Natolli.build/Natolli-all-target-headers.hmap" -iquote "/Nidhi Sharma/5r/Natolli/[031110]Natolli /build/Natolli.build/Release-iphonesimulator/Natolli.build/Natolli-project-headers.hmap" "-F/Nidhi Sharma/5r/Natolli/[031110]Natolli /build/Release-iphonesimulator" "-I/Nidhi Sharma/5r/Natolli/[031110]Natolli /build/Release-iphonesimulator/include" "-I/Nidhi Sharma/5r/Natolli/[031110]Natolli /build/Natolli.build/Release-iphonesimulator/Natolli.build/DerivedSources/i386" "-I/Nidhi Sharma/5r/Natolli/[031110]Natolli /build/Natolli.build/Release-iphonesimulator/Natolli.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/f-/f-IhGCEeHNad22DT6nB4Gk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Natolli_Prefix-ebczhxcvnsewylesldawvrtwcvde/Natolli_Prefix.pch -c "/Nidhi Sharma/5r/Natolli/[031110]Natolli /Classes/NatolliAppDelegate.m" -o "/Nidhi Sharma/5r/Natolli/[031110]Natolli /build/Natolli.build/Release-iphonesimulator/Natolli.build/Objects-normal/i386/NatolliAppDelegate.o"0#

CCompileC build/Natolli.build/Release-iphonesimulator/Natolli.build/Objects-normal/i386/NatolliAppDelegate.o "/Nidhi Sharma/5r/Natolli/[081110]Natolli/Classes/NatolliAppDelegate.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s310892588.599534
e310892588.847175
r1
xCompileC
xbuild/Natolli.build/Release-iphonesimulator/Natolli.build/Objects-normal/i386/NatolliAppDelegate.o
x/Nidhi Sharma/5r/Natolli/[081110]Natolli/Classes/NatolliAppDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Nidhi Sharma/5r/Natolli/[081110]Natolli/Classes/NatolliAppDelegate.m310892588#310892588#0(0"0(0#0#69"/Nidhi Sharma/5r/Natolli/[081110]Natolli/Classes/NatolliAppDelegate.m8614483040#2053"    cd "/Nidhi Sharma/5r/Natolli/[081110]Natolli"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote "/Nidhi Sharma/5r/Natolli/[081110]Natolli/build/Natolli.build/Release-iphonesimulator/Natolli.build/Natolli-generated-files.hmap" "-I/Nidhi Sharma/5r/Natolli/[081110]Natolli/build/Natolli.build/Release-iphonesimulator/Natolli.build/Natolli-own-target-headers.hmap" "-I/Nidhi Sharma/5r/Natolli/[081110]Natolli/build/Natolli.build/Release-iphonesimulator/Natolli.build/Natolli-all-target-headers.hmap" -iquote "/Nidhi Sharma/5r/Natolli/[081110]Natolli/build/Natolli.build/Release-iphonesimulator/Natolli.build/Natolli-project-headers.hmap" "-F/Nidhi Sharma/5r/Natolli/[081110]Natolli/build/Release-iphonesimulator" "-I/Nidhi Sharma/5r/Natolli/[081110]Natolli/build/Release-iphonesimulator/include" "-I/Nidhi Sharma/5r/Natolli/[081110]Natolli/build/Natolli.build/Release-iphonesimulator/Natolli.build/DerivedSources/i386" "-I/Nidhi Sharma/5r/Natolli/[081110]Natolli/build/Natolli.build/Release-iphonesimulator/Natolli.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/f-/f-IhGCEeHNad22DT6nB4Gk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Natolli_Prefix-dyjyqtcqbxzcqibpwkafxfrktgen/Natolli_Prefix.pch -c "/Nidhi Sharma/5r/Natolli/[081110]Natolli/Classes/NatolliAppDelegate.m" -o "/Nidhi Sharma/5r/Natolli/[081110]Natolli/build/Natolli.build/Release-iphonesimulator/Natolli.build/Objects-normal/i386/NatolliAppDelegate.o"0#

CCompileC build/Natolli.build/Release-iphonesimulator/Natolli.build/Objects-normal/i386/NatolliAppDelegate.o "/Nidhi Sharma/5r/Natolli/[091110]Natolli/Classes/NatolliAppDelegate.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s310970710.232014
e310970710.460462
r1
xCompileC
xbuild/Natolli.build/Release-iphonesimulator/Natolli.build/Objects-normal/i386/NatolliAppDelegate.o
x/Nidhi Sharma/5r/Natolli/[091110]Natolli/Classes/NatolliAppDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Nidhi Sharma/5r/Natolli/[091110]Natolli/Classes/NatolliAppDelegate.m310970710#310970710#0(0"0(0#0#69"/Nidhi Sharma/5r/Natolli/[091110]Natolli/Classes/NatolliAppDelegate.m8602517280#2053"    cd "/Nidhi Sharma/5r/Natolli/[091110]Natolli"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote "/Nidhi Sharma/5r/Natolli/[091110]Natolli/build/Natolli.build/Release-iphonesimulator/Natolli.build/Natolli-generated-files.hmap" "-I/Nidhi Sharma/5r/Natolli/[091110]Natolli/build/Natolli.build/Release-iphonesimulator/Natolli.build/Natolli-own-target-headers.hmap" "-I/Nidhi Sharma/5r/Natolli/[091110]Natolli/build/Natolli.build/Release-iphonesimulator/Natolli.build/Natolli-all-target-headers.hmap" -iquote "/Nidhi Sharma/5r/Natolli/[091110]Natolli/build/Natolli.build/Release-iphonesimulator/Natolli.build/Natolli-project-headers.hmap" "-F/Nidhi Sharma/5r/Natolli/[091110]Natolli/build/Release-iphonesimulator" "-I/Nidhi Sharma/5r/Natolli/[091110]Natolli/build/Release-iphonesimulator/include" "-I/Nidhi Sharma/5r/Natolli/[091110]Natolli/build/Natolli.build/Release-iphonesimulator/Natolli.build/DerivedSources/i386" "-I/Nidhi Sharma/5r/Natolli/[091110]Natolli/build/Natolli.build/Release-iphonesimulator/Natolli.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/f-/f-IhGCEeHNad22DT6nB4Gk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Natolli_Prefix-bupquiiowxefoofpcgflfwridpjb/Natolli_Prefix.pch -c "/Nidhi Sharma/5r/Natolli/[091110]Natolli/Classes/NatolliAppDelegate.m" -o "/Nidhi Sharma/5r/Natolli/[091110]Natolli/build/Natolli.build/Release-iphonesimulator/Natolli.build/Objects-normal/i386/NatolliAppDelegate.o"0#

CCompileC build/Natolli.build/Release-iphonesimulator/Natolli.build/Objects-normal/i386/NatolliAppDelegate.o "/Nidhi Sharma/5r/Natolli/[120111]Natolli copy/Classes/NatolliAppDelegate.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s316524983.925564
e316524984.221651
r1
xCompileC
xbuild/Natolli.build/Release-iphonesimulator/Natolli.build/Objects-normal/i386/NatolliAppDelegate.o
x/Nidhi Sharma/5r/Natolli/[120111]Natolli copy/Classes/NatolliAppDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Nidhi Sharma/5r/Natolli/[120111]Natolli copy/Classes/NatolliAppDelegate.m316524983#316524984#0(0"0(0#0#74"/Nidhi Sharma/5r/Natolli/[120111]Natolli copy/Classes/NatolliAppDelegate.m8638461184#2118"    cd "/Nidhi Sharma/5r/Natolli/[120111]Natolli copy"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fobjc-gc -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote "/Nidhi Sharma/5r/Natolli/[120111]Natolli copy/build/Natolli.build/Release-iphonesimulator/Natolli.build/Natolli-generated-files.hmap" "-I/Nidhi Sharma/5r/Natolli/[120111]Natolli copy/build/Natolli.build/Release-iphonesimulator/Natolli.build/Natolli-own-target-headers.hmap" "-I/Nidhi Sharma/5r/Natolli/[120111]Natolli copy/build/Natolli.build/Release-iphonesimulator/Natolli.build/Natolli-all-target-headers.hmap" -iquote "/Nidhi Sharma/5r/Natolli/[120111]Natolli copy/build/Natolli.build/Release-iphonesimulator/Natolli.build/Natolli-project-headers.hmap" "-F/Nidhi Sharma/5r/Natolli/[120111]Natolli copy/build/Release-iphonesimulator" "-I/Nidhi Sharma/5r/Natolli/[120111]Natolli copy/build/Release-iphonesimulator/include" "-I/Nidhi Sharma/5r/Natolli/[120111]Natolli copy/build/Natolli.build/Release-iphonesimulator/Natolli.build/DerivedSources/i386" "-I/Nidhi Sharma/5r/Natolli/[120111]Natolli copy/build/Natolli.build/Release-iphonesimulator/Natolli.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/f-/f-IhGCEeHNad22DT6nB4Gk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Natolli_Prefix-acssrltscslilfecknshwzbpgtxh/Natolli_Prefix.pch -c "/Nidhi Sharma/5r/Natolli/[120111]Natolli copy/Classes/NatolliAppDelegate.m" -o "/Nidhi Sharma/5r/Natolli/[120111]Natolli copy/build/Natolli.build/Release-iphonesimulator/Natolli.build/Objects-normal/i386/NatolliAppDelegate.o"0#

CCompileC build/Natolli.build/Release-iphonesimulator/Natolli.build/Objects-normal/i386/NatolliAppDelegate.o "/Nidhi Sharma/5r/Natolli/[121110]Natolli/Classes/NatolliAppDelegate.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s311258661.047735
e311258661.254918
r1
xCompileC
xbuild/Natolli.build/Release-iphonesimulator/Natolli.build/Objects-normal/i386/NatolliAppDelegate.o
x/Nidhi Sharma/5r/Natolli/[121110]Natolli/Classes/NatolliAppDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Nidhi Sharma/5r/Natolli/[121110]Natolli/Classes/NatolliAppDelegate.m311258661#311258661#0(0"0(0#0#69"/Nidhi Sharma/5r/Natolli/[121110]Natolli/Classes/NatolliAppDelegate.m8611645760#2053"    cd "/Nidhi Sharma/5r/Natolli/[121110]Natolli"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote "/Nidhi Sharma/5r/Natolli/[121110]Natolli/build/Natolli.build/Release-iphonesimulator/Natolli.build/Natolli-generated-files.hmap" "-I/Nidhi Sharma/5r/Natolli/[121110]Natolli/build/Natolli.build/Release-iphonesimulator/Natolli.build/Natolli-own-target-headers.hmap" "-I/Nidhi Sharma/5r/Natolli/[121110]Natolli/build/Natolli.build/Release-iphonesimulator/Natolli.build/Natolli-all-target-headers.hmap" -iquote "/Nidhi Sharma/5r/Natolli/[121110]Natolli/build/Natolli.build/Release-iphonesimulator/Natolli.build/Natolli-project-headers.hmap" "-F/Nidhi Sharma/5r/Natolli/[121110]Natolli/build/Release-iphonesimulator" "-I/Nidhi Sharma/5r/Natolli/[121110]Natolli/build/Release-iphonesimulator/include" "-I/Nidhi Sharma/5r/Natolli/[121110]Natolli/build/Natolli.build/Release-iphonesimulator/Natolli.build/DerivedSources/i386" "-I/Nidhi Sharma/5r/Natolli/[121110]Natolli/build/Natolli.build/Release-iphonesimulator/Natolli.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/f-/f-IhGCEeHNad22DT6nB4Gk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Natolli_Prefix-fmyjgpwtrghqwmaqzkaauqalbwtc/Natolli_Prefix.pch -c "/Nidhi Sharma/5r/Natolli/[121110]Natolli/Classes/NatolliAppDelegate.m" -o "/Nidhi Sharma/5r/Natolli/[121110]Natolli/build/Natolli.build/Release-iphonesimulator/Natolli.build/Objects-normal/i386/NatolliAppDelegate.o"0#

CCompileC build/Natolli.build/Release-iphonesimulator/Natolli.build/Objects-normal/i386/NatolliAppDelegate.o "/Nidhi Sharma/5r/Natolli/[131110]Natolli/Classes/NatolliAppDelegate.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s311335080.939168
e311335081.151469
r1
xCompileC
xbuild/Natolli.build/Release-iphonesimulator/Natolli.build/Objects-normal/i386/NatolliAppDelegate.o
x/Nidhi Sharma/5r/Natolli/[131110]Natolli/Classes/NatolliAppDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Nidhi Sharma/5r/Natolli/[131110]Natolli/Classes/NatolliAppDelegate.m311335080#311335081#0(0"0(0#0#69"/Nidhi Sharma/5r/Natolli/[131110]Natolli/Classes/NatolliAppDelegate.m8605268384#2053"    cd "/Nidhi Sharma/5r/Natolli/[131110]Natolli"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote "/Nidhi Sharma/5r/Natolli/[131110]Natolli/build/Natolli.build/Release-iphonesimulator/Natolli.build/Natolli-generated-files.hmap" "-I/Nidhi Sharma/5r/Natolli/[131110]Natolli/build/Natolli.build/Release-iphonesimulator/Natolli.build/Natolli-own-target-headers.hmap" "-I/Nidhi Sharma/5r/Natolli/[131110]Natolli/build/Natolli.build/Release-iphonesimulator/Natolli.build/Natolli-all-target-headers.hmap" -iquote "/Nidhi Sharma/5r/Natolli/[131110]Natolli/build/Natolli.build/Release-iphonesimulator/Natolli.build/Natolli-project-headers.hmap" "-F/Nidhi Sharma/5r/Natolli/[131110]Natolli/build/Release-iphonesimulator" "-I/Nidhi Sharma/5r/Natolli/[131110]Natolli/build/Release-iphonesimulator/include" "-I/Nidhi Sharma/5r/Natolli/[131110]Natolli/build/Natolli.build/Release-iphonesimulator/Natolli.build/DerivedSources/i386" "-I/Nidhi Sharma/5r/Natolli/[131110]Natolli/build/Natolli.build/Release-iphonesimulator/Natolli.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/f-/f-IhGCEeHNad22DT6nB4Gk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Natolli_Prefix-ftmzfnagbnrftfctolgxmtzsggyf/Natolli_Prefix.pch -c "/Nidhi Sharma/5r/Natolli/[131110]Natolli/Classes/NatolliAppDelegate.m" -o "/Nidhi Sharma/5r/Natolli/[131110]Natolli/build/Natolli.build/Release-iphonesimulator/Natolli.build/Objects-normal/i386/NatolliAppDelegate.o"0#

CCompileC build/Natolli.build/Release-iphonesimulator/Natolli.build/Objects-normal/i386/NatolliAppDelegate.o "/Nidhi Sharma/5r/Natolli/[140111]Natolli/Classes/NatolliAppDelegate.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s316694036.440561
e316694036.718460
r1
xCompileC
xbuild/Natolli.build/Release-iphonesimulator/Natolli.build/Objects-normal/i386/NatolliAppDelegate.o
x/Nidhi Sharma/5r/Natolli/[140111]Natolli/Classes/NatolliAppDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
