x/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/Classes/Level2.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Nidhi Sharma/5r/Natolli/New/[020611]Natolli/Classes/Level2.m328723015#328723015#0(0"0(0#0#61"/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/Classes/Level2.m8621627744#2014"    cd "/Nidhi Sharma/5r/Natolli/New/[020611]Natolli"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote "/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Natolli-generated-files.hmap" "-I/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Natolli-own-target-headers.hmap" "-I/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Natolli-all-target-headers.hmap" -iquote "/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Natolli-project-headers.hmap" "-F/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/build/Debug-iphonesimulator" "-I/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/build/Debug-iphonesimulator/include" "-I/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/DerivedSources/i386" "-I/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/DerivedSources" -include /var/folders/f-/f-IhGCEeHNad22DT6nB4Gk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Natolli_Prefix-ehyacleobzpewigihvzlbdyuhpby/Natolli_Prefix.pch -c "/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/Classes/Level2.m" -o "/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Objects-normal/i386/Level2.o"0#

CCompileC build/Natolli.build/Debug-iphonesimulator/Natolli.build/Objects-normal/i386/Level2.o "/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/Classes/Level2.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s328817517.129392
e328817517.277344
r1
xCompileC
xbuild/Natolli.build/Debug-iphonesimulator/Natolli.build/Objects-normal/i386/Level2.o
x/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/Classes/Level2.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Nidhi Sharma/5r/Natolli/New/[030611]Natolli/Classes/Level2.m328817517#328817517#0(0"0(0#0#61"/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/Classes/Level2.m8623672448#2014"    cd "/Nidhi Sharma/5r/Natolli/New/[030611]Natolli"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote "/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Natolli-generated-files.hmap" "-I/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Natolli-own-target-headers.hmap" "-I/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Natolli-all-target-headers.hmap" -iquote "/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Natolli-project-headers.hmap" "-F/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/build/Debug-iphonesimulator" "-I/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/build/Debug-iphonesimulator/include" "-I/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/DerivedSources/i386" "-I/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/DerivedSources" -include /var/folders/f-/f-IhGCEeHNad22DT6nB4Gk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Natolli_Prefix-fraheycdegqnxmckoeslckzdcbuz/Natolli_Prefix.pch -c "/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/Classes/Level2.m" -o "/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Objects-normal/i386/Level2.o"0#

CCompileC build/Natolli.build/Debug-iphonesimulator/Natolli.build/Objects-normal/i386/Level2_Details.o "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/Classes/Level2_Details.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s324569670.949773
e324569671.469676
r1
xCompileC
xbuild/Natolli.build/Debug-iphonesimulator/Natolli.build/Objects-normal/i386/Level2_Details.o
x/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/Classes/Level2_Details.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/Classes/Level2_Details.m: In function '-[Level2_Details viewDidLoad]':
o/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/Classes/Level2_Details.m:174: warning: 'setAllowsImageEditing:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIImagePickerController.h:110)
lSLF07#2@78"Compile /Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/Classes/Level2_Details.m324569670#324569671#0(419"/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/Classes/Level2_Details.m: In function '-[Level2_Details viewDidLoad]':/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/Classes/Level2_Details.m:174: warning: 'setAllowsImageEditing:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIImagePickerController.h:110)1(22@216"'setAllowsImageEditing:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIImagePickerController.h:110)324569671#117#302#0(6@70"/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/Classes/Level2_Details.m324569665#174#0#174#0#33"'*' is deprecated (declared at *)0(0#0#70"/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/Classes/Level2_Details.m8649672544#2041"    cd "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Natolli-generated-files.hmap" "-I/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Natolli-own-target-headers.hmap" "-I/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Natolli-all-target-headers.hmap" -iquote "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Natolli-project-headers.hmap" "-F/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/build/Debug-iphonesimulator" "-I/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/build/Debug-iphonesimulator/include" "-I/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/DerivedSources/i386" "-I/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/DerivedSources" -include /var/folders/f-/f-IhGCEeHNad22DT6nB4Gk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Natolli_Prefix-bpviwcfjrsitumaeazxvjonbvlxs/Natolli_Prefix.pch -c "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/Classes/Level2_Details.m" -o "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Objects-normal/i386/Level2_Details.o"0#

CCompileC build/Natolli.build/Debug-iphonesimulator/Natolli.build/Objects-normal/i386/Level2_Details.o "/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/Classes/Level2_Details.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s328723015.239437
e328723015.533544
r1
xCompileC
xbuild/Natolli.build/Debug-iphonesimulator/Natolli.build/Objects-normal/i386/Level2_Details.o
x/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/Classes/Level2_Details.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/Classes/Level2_Details.m: In function '-[Level2_Details viewDidLoad]':
o/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/Classes/Level2_Details.m:174: warning: 'setAllowsImageEditing:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIImagePickerController.h:110)
lSLF07#2@77"Compile /Nidhi Sharma/5r/Natolli/New/[020611]Natolli/Classes/Level2_Details.m328723015#328723015#0(417"/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/Classes/Level2_Details.m: In function '-[Level2_Details viewDidLoad]':/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/Classes/Level2_Details.m:174: warning: 'setAllowsImageEditing:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIImagePickerController.h:110)1(22@216"'setAllowsImageEditing:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIImagePickerController.h:110)328723015#116#301#0(6@69"/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/Classes/Level2_Details.m324569665#174#0#174#0#33"'*' is deprecated (declared at *)0(0#0#69"/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/Classes/Level2_Details.m8623969696#2030"    cd "/Nidhi Sharma/5r/Natolli/New/[020611]Natolli"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote "/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Natolli-generated-files.hmap" "-I/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Natolli-own-target-headers.hmap" "-I/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Natolli-all-target-headers.hmap" -iquote "/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Natolli-project-headers.hmap" "-F/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/build/Debug-iphonesimulator" "-I/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/build/Debug-iphonesimulator/include" "-I/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/DerivedSources/i386" "-I/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/DerivedSources" -include /var/folders/f-/f-IhGCEeHNad22DT6nB4Gk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Natolli_Prefix-ehyacleobzpewigihvzlbdyuhpby/Natolli_Prefix.pch -c "/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/Classes/Level2_Details.m" -o "/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Objects-normal/i386/Level2_Details.o"0#

CCompileC build/Natolli.build/Debug-iphonesimulator/Natolli.build/Objects-normal/i386/Level2_Details.o "/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/Classes/Level2_Details.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s328817517.212098
e328817517.439293
r1
xCompileC
xbuild/Natolli.build/Debug-iphonesimulator/Natolli.build/Objects-normal/i386/Level2_Details.o
x/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/Classes/Level2_Details.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/Classes/Level2_Details.m: In function '-[Level2_Details viewDidLoad]':
o/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/Classes/Level2_Details.m:174: warning: 'setAllowsImageEditing:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIImagePickerController.h:110)
lSLF07#2@77"Compile /Nidhi Sharma/5r/Natolli/New/[030611]Natolli/Classes/Level2_Details.m328817517#328817517#0(417"/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/Classes/Level2_Details.m: In function '-[Level2_Details viewDidLoad]':/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/Classes/Level2_Details.m:174: warning: 'setAllowsImageEditing:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIImagePickerController.h:110)1(22@216"'setAllowsImageEditing:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIImagePickerController.h:110)328817517#116#301#0(6@69"/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/Classes/Level2_Details.m324569665#174#0#174#0#33"'*' is deprecated (declared at *)0(0#0#69"/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/Classes/Level2_Details.m8621659808#2030"    cd "/Nidhi Sharma/5r/Natolli/New/[030611]Natolli"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote "/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Natolli-generated-files.hmap" "-I/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Natolli-own-target-headers.hmap" "-I/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Natolli-all-target-headers.hmap" -iquote "/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Natolli-project-headers.hmap" "-F/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/build/Debug-iphonesimulator" "-I/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/build/Debug-iphonesimulator/include" "-I/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/DerivedSources/i386" "-I/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/DerivedSources" -include /var/folders/f-/f-IhGCEeHNad22DT6nB4Gk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Natolli_Prefix-fraheycdegqnxmckoeslckzdcbuz/Natolli_Prefix.pch -c "/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/Classes/Level2_Details.m" -o "/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Objects-normal/i386/Level2_Details.o"0#

CCompileC build/Natolli.build/Debug-iphonesimulator/Natolli.build/Objects-normal/i386/Level_0.o "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/Classes/Level_0.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s324568374.536148
e324568374.671767
r1
xCompileC
xbuild/Natolli.build/Debug-iphonesimulator/Natolli.build/Objects-normal/i386/Level_0.o
x/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/Classes/Level_0.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/Classes/Level_0.m324568374#324568374#0(0"0(0#0#63"/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/Classes/Level_0.m8651501184#2027"    cd "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Natolli-generated-files.hmap" "-I/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Natolli-own-target-headers.hmap" "-I/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Natolli-all-target-headers.hmap" -iquote "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Natolli-project-headers.hmap" "-F/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/build/Debug-iphonesimulator" "-I/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/build/Debug-iphonesimulator/include" "-I/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/DerivedSources/i386" "-I/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/DerivedSources" -include /var/folders/f-/f-IhGCEeHNad22DT6nB4Gk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Natolli_Prefix-bpviwcfjrsitumaeazxvjonbvlxs/Natolli_Prefix.pch -c "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/Classes/Level_0.m" -o "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Objects-normal/i386/Level_0.o"0#

CCompileC build/Natolli.build/Debug-iphonesimulator/Natolli.build/Objects-normal/i386/Level_0.o "/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/Classes/Level_0.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s328723011.977547
e328723012.188819
r1
xCompileC
xbuild/Natolli.build/Debug-iphonesimulator/Natolli.build/Objects-normal/i386/Level_0.o
x/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/Classes/Level_0.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Nidhi Sharma/5r/Natolli/New/[020611]Natolli/Classes/Level_0.m328723011#328723012#0(0"0(0#0#62"/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/Classes/Level_0.m8605425760#2016"    cd "/Nidhi Sharma/5r/Natolli/New/[020611]Natolli"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote "/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Natolli-generated-files.hmap" "-I/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Natolli-own-target-headers.hmap" "-I/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Natolli-all-target-headers.hmap" -iquote "/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Natolli-project-headers.hmap" "-F/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/build/Debug-iphonesimulator" "-I/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/build/Debug-iphonesimulator/include" "-I/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/DerivedSources/i386" "-I/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/DerivedSources" -include /var/folders/f-/f-IhGCEeHNad22DT6nB4Gk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Natolli_Prefix-ehyacleobzpewigihvzlbdyuhpby/Natolli_Prefix.pch -c "/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/Classes/Level_0.m" -o "/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Objects-normal/i386/Level_0.o"0#

CCompileC build/Natolli.build/Debug-iphonesimulator/Natolli.build/Objects-normal/i386/Level_0.o "/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/Classes/Level_0.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s328808552.834041
e328808553.033077
r1
xCompileC
xbuild/Natolli.build/Debug-iphonesimulator/Natolli.build/Objects-normal/i386/Level_0.o
x/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/Classes/Level_0.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
